A220001,1,B,24.42,0,128,,,jar stopper,probable,,,,,circular,nearly,ceramic,,complete,90%,moderate,,12.70,4.20,3.20,0.83,,,moderate,1,,,,,,,,,,,,,,,,,,,
A220002,2,B,69.8,0,2,,,grinding stone,probable,,,,,circular,nearly,basalt,5YR6/1,complete,90%,moderate,,830,32.22,31.64,27.32,,,whole,1,,,,,,,,,,,,,,,,,,,
A220003,3,B,69.8,0,2,,,grinding stone ,possible,,,,,ovoid,somewhat,basalt,5YR5/1,complete,80%,crude,,670,33.44,30.73,26.90,,,whole,1,,,,,,,,,,,,,,,,,,,
A220004,3,B,42.24,0,131,,,gaming piece,possible,,,,,spherical,nearly,stone,5YR8/2,complete,100%,moderate,,23,,,,7.00,,whole,1,,,,,,,,,,,,,,,,,,,
A220005,90,B,25.62,61,276,,,weight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220006,94,B,25.62,58,,,,Upper mill stone,possible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220007,2,B,24.42,0,131,,,weight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220008,1,B,41.3,0,48,,,UD,,,,,,crescent,somewhat,stone,5YR8/2,frag,,crude,,755,12.44,6.09,6.66,,,broken,1,,,,,,,,,,,,,,,,,,,
A220009,1,B,25.61,0,105,,,jar stopper,probable,,,,,circular,exactly,ceramic,10R/7.4,complete,100%,moderate,,46.58,6.08,6.19,0.95,,,whole,1,,,,,,,,,,,,,,,,,,,
A220010,8,B,25.61,0,109,,,pestle,probable,,,,,triangular,nearly,pumice,5YR4/1,complete,100%,moderate,,52.85,4.60,4.40,3.70,,,whole,1,,,,,,,,,,,,,,,,,,,
A220011,9,B,25.62,1,234,,,jar stopper,probable,,,,,circular,nearly,ceramic,7.5YR6/1,complete,90%,moderate,,37.7,5.70,4.40,1.20,,,whole,1,,,,,,,,,,,,,,,,,,,
A220012,7,B,25.62,1,232,,,spindle whorl,certain,,,,,crescent,slightly,ceramic,7.YR/8/1,frag,40%,moderate,,24.6,4.70,3.30,1.40,,,broken,1,,,,,,,,,,,,,,,,,,,
A220013,6,B,24.42,0,129,,,jar stopper,probable,,,,,circular,nearly,ceramic,10YR/8/2,complete,100%,fine,,28.41,5.29,4.32,1.10,,,whole,1,,,,,,,,,,,,,,,,,,,
A220014,3,B,25.62,0,222,,,jar stopper,probable,,,,,circular,nearly,ceramic,7.5YR6/1,complete,90%,moderate,,22.42,4.61,4.52,1.04,,,whole,,,,,,,,,,,,,,,,,,,,
A220015,2,B,25.62,0,224,,,spindle whorl,certain,,,,,crescent,exactly,ceramic,10YR/7.3,frag,50%,moderate,,26.06,6.35,3.53,1.15,,,broken,1,,,,,,,,,,,,,,,,,,,
A220016,16,B,25.61,5,114,,,weight,probable,,,,,crescent,somewhat,stone,,frag,50%,crude,,1890,23.70,11.43,5.79,,,broken,1,,,,,,,,,,,,,,,,,,,
A220017,7,B,24.42,4,139,,,bangle,possible,,,,,rectangular,possible,glass,Gley1 S-%g,frag,UD,fine,appliqued,1.6,2.57,0.91,0.75,,,broken,1,,,,,,,,,,,,,,,,,,,
A220018,9,B,24.42,0,132,,,grinding stone,probable,,,,,spherical,somewhat,stone,2.5Y/4-0,complete,100%,,,160,5.71,5.28,4.94,,,whole,1,,,,,,,,,,,,,,,,,,,
A220019,11,B,25.61,5,113,,,mortar,possible,,,,,triangular,rounded,stone,Gley 1 5-N,frag,20%,moderate,,295,7.56,4.96,5.43,,,broken,1,,,,,,,,,,,,,,,,,,,
A220020,3,B,69.6,0,0,,,bangle,certain,,,,,crescent,somewhat,glass,Gley 3/5B,frag,20%,fine,striped,5.6,4.50,0.07,0.08,,,broken,1,,,,,,,,,,,,,,,,,,,
A220021,11,B,69.7,1,6,,,bangle,probable,,,,,crescent,somewhat,glass,10YR/8-2,frag,UD,moderate,,1.89,3.70,0.69,0.56,,,broken,1,,,,,,,,,,,,,,,,,,,
A220022,8,B,69.7,1,1,,,bangle,probable,,,,,lunate,slightly,glass,Gley1 6.56,frag,10%,moderate,,1.3,1.80,0.76,0.70,,,broken,1,,,,,,,,,,,,,,,,,,,
A220023,10,B,69.7,5,7,,,bead,certain,,,,,conical,somewhat,stone,5YR/8.1,frag,50%,moderate,,0.35,1.14,0.77,0.77,,,broken,1,,,,,,,,,,,,,,,,,,,
A220024,21,B,25.61,5,117,,,grinding stone,probable,,,,,spherical,nearly,basalt,2.5YR/8.1,frag,80%,moderate,,715.00,8.98,7.85,5.70,,,broken,1,,,,,,,,,,,,,,,,,,,
A220025,22,B,24.42,27,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220026,24,B,25.61,5,118,,,bead frag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220027,12,B,25.61,6,113,,,grinding stone,probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220028,7,B,42.21,36,112,,,nail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220029,4,B,25.62,1,233,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220030,22,B,25.62,51,242,,,bead frag,certain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220031,18,B,25.61,5,116,,,bead frag,certain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220032,4,B,41.3,,47,X,,bead frag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220033,18,B,24.42,2,141,,,jar stopper,probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220034,21,B,24.42,2,137,,,jar stopper,probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220035,7,B,39.43,0,0,,B22.0434,mortar,probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220036,7,B,42.21,35,107,,,jar stopper,probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220037,27,B,24.42,2,141,,,tool,possible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220038,4,B,24.42,0,132,,,grinding stone,probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220039,7,B,24.42,0,132,,,spindle whorl,probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220040,12,B,41.3,24,62,,B22.0613,grinding stone,certain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220041,33,B,25.61,0,120,,,pestle,probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220042,13,B,25.62,1,240,,,grinding stone,probable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220043,24,B,25.62,1,243,,,spindle whorl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220044,20,B,25.61,0,109,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220045,19,B,25.62,1,236,,,mill stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220046,54,B,24.42,26,162,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220047,9,B,25.61,5,113,,,needle frag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220048,10,B,25.61,5,113,,,pounder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220049,54,B,25.61,19,127,,,bead frag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220050,58,B,25.62,58,263,,,ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220051,38,B,25.61,19,123,,,bowl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220052,8,B,25.62,1,232,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220053,18,B,25.62,1,229,,,grinding stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220054,23,B,25.61,5,117,,,hand grinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220055,26,B,25.62,35,245,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220056,2,B,42.21,33,103,,840.05,grinding stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220057,32,B,25.61,5,115,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220058,29,B,24.42,54,142,,,spindle whorl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220059,25,B,25.61,5,118,,,hand grinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220060,4,B,42.21,33,103,,,hand grinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220061,17,B,25.62,1,223,,,grinding stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220062,17,B,24.42,2,141,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220063,3,B,25.61,4,112,,,grinding stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220064,51,B,25.61,19,126,,,grinding stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220065,50,B,24.42,26,157,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220066,48,B,24.42,26,150,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220067,34,B,25.61,0,121,,,hand grinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220068,49,B,24.42,26,150,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220069,14,B,69.52,0,0,,B22.601,bangle frag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220070,2,B,42.21,33,103,,,mill stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220071,22,B,25.62,35,253,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220072,20,B,42.21,39,118,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220073,22,B,25.61,5,117,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220074,9,B,36.39,0,0,,B22.0436,weight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220075,32,B,24.42,27,144,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220076,6,B,42.21,35,106,,B22.0286,grinding stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220077,38,B,42.21,36,113,,B22.0529,lower grinding stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220078,53,B,42.21,26,162,,B22.0652,lower grinding stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220079,13,B,54.1,0,0,,B22.0590,bangle frag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220080,27,B,69..70,7,18,,B22.0685,bangle frag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220081,18,B,69.7,7,13,,,bowl frag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220082,34,B,25.62,57,258,,,jar stopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220083,27,B,25.62,55,246,,,spindle whorl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220084,58,B,24.42,48,164,,,mill stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220085,30,B,69.7,16,20,,,mill stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220086,29,B,25.62,35,249,,,hand grinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220087,52,B,25.61,19,127,,,hand grinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220088,11,B,25.62,1,,,,mill stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220089,55,B,24.42,26,162,,,hand grinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220090,14,B,25.62,50,239,,,mill stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220091,28,B,25.61,5,113,,,UD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220092,16,B,42.21,39,121,,,hand grinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220093,22,B,24.42,26,145,,,whetstone,certain,,,,,triangular,rounded,stone,5YR/5-2,whole,100%,mod,,233.00,10.37,5.41,2.65,,,whole,,,,,,,,,,,,,,,,,,,,
A220094,10,B,25.62,1,,,,mortar,certain,,,,,ovid,somewhat,stone,,frag,25%,mod,none,9071.85,30.00,30.00,17.00,,,broken,1,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220095,56,B,25.61,1,125,,,jar stopper,possible,,,,,circullar,somewhat,ceramic,5YR/6-4,complete,100%,crude,,28.61,5.23,4.67,0.99,4.67,,whole,1,,,,,,,,,,,,,,,,,,,
A220096,20,B,69.7,7,15,,,nail,certain,,,,,mushroom,nearly,metal,10R/4-1,frag,90%,mod,,2.27,3.66,1.79,0.61,,,broken,1,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220097,2,B,25.61,4,112,,,glass bead,certain,,,,,lentoid,nearly,glass,10R/2.5-2,frag,70%,,,0.66,1.29,1.16,1.01,1.29,,broken,1,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220098,12,B,55.5,0,,,B22.0579,glass bangle,possible,,,,,,,glass,Gley 1 2.5-N*,frag,UD,,,2.98,3.24,0.81,0.94,,,broken,1,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220099,29,B,69.7,7,18,,,UD,,,,,,lunate,exactly,glass,Gley 2 7-5Bfrag,,UD,,,0.29,1.51,0.55,0.25,,,"broken,fragile",1,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220100,10,B,55.6,0,,,B22.0577,glass bangle,possible,,,,,lunate,nearly,glass,Gley 2 6-10BG* approx,frag,UD,,,0.91,2.33,0.51,0.41,,,broken,1,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220101,21,B,69.7,7,15,,B22.0614,glass bangle,possible,,,,,lunte,nearly,glass,Gley 1 2.5-N,frag,UD,,,4.38,4.16,0.75,0.71,,,broken,1,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220102,20,B,24.42,26,143,,,UD,,,,,,cylindricalnearly,,glass,"Gley 2 3-10BG, 10R 4-6",frag,UD,,,1.11,1.56,0.66,0.64,,,broken,1,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220103,5,B,70.6,0,,,B22.0426,glass bangle,possible,,,,,lunate,somewhat,glass,"Gley 2 4-10B, Gley 2 8-10B",frag,UD,,,4.38,3.15,0.91,0.82,,,broken,1,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220104,49,B,25.62,36,264,,,weight,probable,,,,,donut,nearly,basalt,,frag,30%,mod,none,868.00,15.58,5.54,5.55,,,broken,1,,,,,,,29-Jul-22,Roma,,,,,,,,,,,
A220105,22,B,69.7,7,15,,B22.0615,UD (glass bangle?),,,,,,rectangular,"somewhat, curved",glass,10YR 4-1,frag,UD,,,0.84,1.69,0.64,0.41,,,broken,1,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220106,55,B,25.61,19,127,,,iron fragment,probable,,,,,rectangular,nearly,iron,Gley 2 4-5PB,frag,UD,very crude,,7.85,3.76,1.42,0.82,,,"broken,fragile",1,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220107,40,B,24.42,24,153,,,glass bangle,possible,,,,,rectangular,somewhat,glass,"Gley 1 2.5-N, 5Y 7-8. 25.YR 6-8+green",frag,UD,,,2.13,2.92,0.73,0.53,,,broken,1,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220108,66,B,25.62,52,261,,,jar stopper,possible,,,,,circular,nearly,ceramic,5YR 6-6 (slip),comp,100%,crude,,7.63,2.77,2.68,0.80,2.77,,whole,1,,,,,,,,,,,,,,,,,,,
A220109,2,B,25.61,19,127,,,jar stopper,possible,,,,,circular,somewhat,ceramic,"10YR 7-4, 10YR 5-1",frag,80%,very crude,,38.30,4.95,4.43,1.66,4.95,,broken,1,,,,,,,10-Jul-22,Roma ,,,,,,,,,,,
A220110,65,B,25.62,36,367,,,UD,,,,,,circular,exactly,ceramic,5YR 5-3,comp,100%,mod,,6.94,2.51,2.33,1.05,2.51,,whole,1,,,,,,,26-Jul-22,Roma ,,,,,,,,,,,
A220111,44,B,25.62,35,253,,,jar stopper,possible,,,,,circular,slightly,ceramic,5YR 7-6,comp,100%,crude,,33.51,4.55,4.11,1.57,4.55,,whole,1,,,,,,,,,,,,,,,,,,,
A220112,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220113,5,B,42.21,33,103,,,jar stopper,uncertain,,,,,hexagonal,slightly,ceramic,5YR 5-3,UD,,very crude,,54.13,6.56,6.07,1.11,,,whole,1,,,,,,,,,,,,,,,,,,,
A220114,31,B,24.42,26,143,,,jar stopper,possible,,,,,circular,nearly,ceramic,7.5YR 7-4,comp,100%,crude,,10.61,3.12,2.74,1.11,3.12,,whole,1,,,,,,,,,,,,,,,,,,,
A220115,70,B,24.42,26,163,,,jar stopper,possible,,,,,circular,somewhat,ceramic,2.5YR 6-6,comp,100%,very crude,,20.20,4.08,4.06,1.14,4.08,,whole,1,,,,,,,,,,,,,,,,,,,
A220116,33,B,69.7,16,21,,,glass fragment UD,,,,,,various,,glass,transparent/Gley 1 8-N,frag,UD,fine,,0.52,2.83,1.49,0.11,,,broken,2,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220117,6,B,70.6,0,,,B22.0427,glass bangle,possible,,,,,lunate,somewhat,glass,"Gley 2 3-5B, 10R 4-6, Gley 1 8-N",frag,UD,,,1.95,3.20,0.61,0.55,,,broken,1,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220118,62,B,24.42,26,168,,,hand grinder,probable,,,,,globular,,stone (basalt?),Gley 1 S-N,frag?,mod,,,115.00,5.02,4.02,3.87,,,broken,1,,,,,,,24-Jul-22,Roma,,,,,,,,,,,
A220119,15,B,26.84,,,,B22.0727,glass bangle,possible,,,,,lunate,nearly,glass,"Gley2 2.5-10G, 10R 3-6, more",frag,UD,,,5.43,5.57,0.73,0.75,,,broken,1,,,,,,,11-Jul-22,Sam Fisher,,,,,,,,,,,
A220120,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220121,34,B,69.7,16,22,,,metal,certain,,,,,rectanglar,exactly,metal,,UD,,mod,,3.08,3.31,1.30,0.12,,,UD,,,,,,,,18-Jul-22,Roma,,,,,,,,,,,
A220122,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220123,59,B,25.61,19,130,,,whetstone,certain,,,,,rectangular,nearly,sandstone,5YR/7-3,frag,80%,mod,,225.00,8.50,4.90,3.30,,,broken,1,,,,,,,,,,,,,,,,,,,
A220124,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A220125,30,B,25.61,5,113,,,jar stopper,probable,,,,,circular,nearly,ceramic,7.5YR/8-3,comp,100%,mod,,179.00,9.57,8.30,2.10,,,whole,,,,,,,,,,,,,,,,,,,,
A220126,47,B,24.42,26,150,,,jar stopper,probable,,,,,circular,nearly,ceramic,7.5YR/7-2,comp,100%,crude,,66.20,5.70,5.71,1.79,,,whole,,,,,,,,24-Jul-22,Roma,,,,,,,,,,,